ra,dec,sigra,sigdec,w1mpro,w1sigmpro,w1snr,w2mpro,w2sigmpro,w2snr,w3mpro,w3sigmpro,w3snr,w4mpro,w4sigmpro,w4snr,cc_flags,ph_qual,sso_flg,qual_frame,qi_fact,saa_sep,moon_masked,mjd,source_id,w1flux,w1sigflux,w2flux,w2sigflux,allwise_cntr,r_allwise
113.1421155,-20.013576,0.0544,0.0577,12.17,0.024,45.6,12.175,0.043,25.2,,,,,,,0000,AA,0,5,0.5,35.942,00,59509.12706691,33012r179-000845,2732.2,59.862,971.05,38.511,1.1360197013510171e+18,0.112675
113.1420463,-20.0135873,0.0621,0.0619,12.151,0.026,41.2,12.095,0.042,25.6,,,,,,,0000,AA,0,5,0.5,15.416,00,59509.19239122,33014r132-000824,2780.2,67.529,1045.4,40.81,1.1360197013510171e+18,0.188736
113.1421023,-20.0135761,0.0507,0.0578,12.173,0.024,45.0,12.1,0.046,23.6,,,,,,,0000,AA,0,5,0.5,-1.025,00,59509.2578428,33016r180-000808,2723.1,60.485,1041.0,44.037,1.1360197013510171e+18,0.098768
113.1420745,-20.0135818,0.058,0.0626,12.148,0.024,45.2,12.168,0.06,18.1,,,,,,,0000,AA,0,10,1.0,-19.052,00,59509.38849142,33020r180-001621,2788.2,61.625,977.85,54.041,1.1360197013510171e+18,0.114633
113.142087,-20.0135736,0.0559,0.0655,12.129,0.024,44.7,12.112,0.04,27.0,,,,,,,0000,AA,0,5,0.5,-4.935,00,59509.51914005,33024r174-001591,2836.6,63.44,1029.1,38.118,1.1360197013510171e+18,0.115188
113.142076,-20.0135667,0.0544,0.0542,12.18,0.022,48.8,12.218,0.046,23.4,,,,,,,0000,AA,0,5,0.5,74.973,00,59515.79320414,33216r177-000827,2706.1,55.497,933.69,39.825,1.1360197013510171e+18,0.154016
113.142102,-20.0135848,0.0518,0.0544,12.151,0.023,47.0,12.256,0.043,25.1,,,,,,,0000,AA,0,10,1.0,50.478,00,59665.60540522,37803r073-000782,2779.8,59.116,901.31,35.956,1.1360197013510171e+18,0.067535
113.1421246,-20.0135809,0.0567,0.0648,12.157,0.025,43.6,12.157,0.041,26.5,,,,,,,0000,AA,0,10,1.0,10.814,00,59665.73592674,37807r073-000827,2764.1,63.463,987.8,37.343,1.1360197013510171e+18,0.117589
113.1420924,-20.0135719,0.0483,0.0526,12.116,0.021,51.7,12.083,0.044,24.9,,,,,,,0000,AA,0,10,1.0,-5.119,00,59665.86657552,37811r073-000831,2870.4,55.547,1057.7,42.56,1.1360197013510171e+18,0.115846
113.1420998,-20.0135762,0.0554,0.061,12.137,0.026,42.2,12.063,0.044,24.8,,,,,,,0000,AA,0,10,1.0,-8.176,00,59665.99709705,37815r073-002677,2815.2,66.668,1076.6,43.452,1.1360197013510171e+18,0.097929
113.142141,-20.0136105,0.0586,0.0672,12.177,0.025,43.7,12.165,0.056,19.4,,,,,,,0000,AA,0,10,1.0,5.959,00,59666.06242147,37817r049-000884,2714.7,62.11,980.62,50.457,1.1360197013510171e+18,0.143019
113.1421264,-20.0135974,0.0567,0.0616,12.194,0.024,46.2,12.199,0.045,23.9,,,,,,,0000,AA,0,5,0.5,25.241,00,59666.12723653,37819r031-000916,2671.2,57.88,950.42,39.704,1.1360197013510171e+18,0.09385
113.1421018,-20.0136109,0.06,0.0553,12.128,0.024,44.7,12.091,0.049,22.0,,,,,,,0000,AA,0,5,0.5,47.85,00,59666.1930703,37821r049-000772,2840.2,63.546,1049.1,47.777,1.1360197013510171e+18,0.028194
113.1420991,-20.0135702,0.053,0.0588,12.148,0.026,42.4,12.074,0.038,28.3,,,,,,,0000,AA,0,5,0.5,67.943,00,59666.25826736,37823r072-000826,2786.2,65.644,1066.4,37.625,1.1360197013510171e+18,0.119524
113.1420621,-20.0135567,0.059,0.0643,12.126,0.026,41.6,12.215,0.044,24.5,,,,,,,0000,AA,0,5,0.5,68.252,00,59666.25839472,37823r074-000746,2844.0,68.411,936.15,38.279,1.1360197013510171e+18,0.210199
113.1420665,-20.0135966,0.057,0.0602,12.163,0.025,43.8,12.143,0.043,25.2,,,,,,,0000,AA,0,5,0.5,87.693,00,59666.32359178,37825r048-000853,2749.5,62.836,1000.6,39.721,1.1360197013510171e+18,0.113948
113.1420768,-20.0135508,0.0531,0.0571,12.158,0.022,49.5,12.114,0.039,27.6,,,,,,,0000,AA,0,10,1.0,102.971,00,59666.38891619,37827r073-000839,2762.6,55.845,1027.3,37.189,1.1360197013510171e+18,0.204209
113.1421074,-20.0136009,0.0507,0.0572,12.17,0.023,47.4,12.155,0.041,26.6,,,,,,,0000,AA,0,5,0.5,56.916,00,59666.5847626,37833r048-000886,2732.4,57.639,989.67,37.212,1.1360197013510171e+18,0.028518
113.142097,-20.0135899,0.0544,0.0615,12.144,0.023,48.0,12.147,0.035,30.7,,,,,,,0000,AA,0,5,0.5,15.944,00,59666.7154114,37837r049-000869,2797.8,58.322,997.09,32.484,1.1360197013510171e+18,0.049273
113.1421029,-20.0135746,0.0693,0.0663,12.19,0.029,37.5,12.205,0.052,20.9,,,,,,,0000,AA,0,5,0.5,-2.018,00,59666.84606023,37841r049-000802,2680.4,71.435,945.16,45.304,1.1360197013510171e+18,0.104354
113.1421175,-20.0136025,0.0531,0.0573,12.158,0.022,49.7,12.086,0.04,27.3,,,,,,,0000,AA,0,5,0.5,-3.459,00,59875.51855524,44238r161-001030,2760.6,55.538,1054.0,38.595,1.1360197013510171e+18,0.061311
113.1421066,-20.0135549,0.0538,0.0557,12.179,0.022,48.4,12.165,0.044,24.7,,,,,,,0000,AA,0,10,1.0,37.299,00,59875.64945856,44242r203-000906,2707.7,55.989,980.83,39.632,1.1360197013510171e+18,0.17629
113.1420869,-20.0136022,0.0569,0.0623,12.169,0.025,43.7,12.072,0.042,25.9,,,,,,,0000,AA,0,5,0.5,75.081,00,59875.77972521,44246r202-000768,2733.0,62.576,1068.3,41.219,1.1360197013510171e+18,0.042503
113.1420819,-20.0135791,0.0512,0.0551,12.194,0.024,44.7,12.091,0.049,22.1,,,,,,,0000,AA,0,5,0.5,74.681,00,59875.77985252,44246r204-000875,2670.5,59.737,1049.9,47.437,1.1360197013510171e+18,0.105626
113.1420967,-20.0136144,0.0592,0.0649,12.212,0.028,38.6,12.122,0.038,28.8,,,,,,,0000,AA,0,5,0.5,88.36,00,59875.84492222,44248r178-000865,2628.4,68.061,1019.8,35.353,1.1360197013510171e+18,0.04064
113.142126,-20.0135677,0.0616,0.0683,12.194,0.028,39.1,12.148,0.039,27.8,,,,,,,0000,AA,0,10,1.0,87.768,00,59875.84504954,44248r179-000796,2672.5,68.363,996.28,35.885,1.1360197013510171e+18,0.156886
113.1421531,-20.0135944,0.0614,0.0625,12.166,0.027,40.6,12.169,0.05,21.5,,,,,,,0000,AA,0,5,0.5,95.687,00,59875.91011922,44250r203-000991,2741.2,67.435,976.64,45.403,1.1360197013510171e+18,0.184513
113.1421276,-20.0135743,0.0539,0.0561,12.143,0.022,49.6,12.078,0.041,26.3,,,,,,,0000,AA,0,5,0.5,78.626,00,59875.97531623,44252r178-000802,2800.0,56.414,1062.4,40.335,1.1360197013510171e+18,0.141682
113.1421209,-20.0135909,0.0547,0.0585,12.172,0.025,43.2,12.14,0.047,22.9,,,,,,,0000,AA,0,5,0.5,59.464,00,59876.04064056,44254r203-000812,2725.2,63.085,1003.2,43.741,1.1360197013510171e+18,0.085522
113.142073,-20.013538,0.0555,0.0625,12.152,0.025,43.6,12.132,0.042,25.7,,,,,,,0000,AA,0,5,0.5,39.926,00,59876.10583756,44256r179-000853,2778.1,63.759,1011.0,39.367,1.1360197013510171e+18,0.251807
113.1421161,-20.0135787,0.0567,0.0587,12.139,0.026,41.4,12.158,0.041,26.4,,,,,,,0000,AA,0,5,0.5,20.452,00,59876.17052521,44258r136-000774,2811.1,67.872,987.1,37.368,1.1360197013510171e+18,0.105346
113.1421044,-20.0135367,0.064,0.065,12.163,0.027,40.3,12.111,0.041,26.7,,,,,,,0000,AA,0,5,0.5,3.753,00,59876.23610415,44260r178-000751,2750.2,68.255,1030.4,38.581,1.1360197013510171e+18,0.240715
113.1421059,-20.0136058,0.0532,0.0584,12.22,0.026,41.7,12.11,0.038,28.5,,,,,,,0000,AA,0,10,1.0,-6.922,00,59876.30130116,44262r203-000874,2609.5,62.563,1031.4,36.149,1.1360197013510171e+18,0.023624
113.1420968,-20.0135843,0.0776,0.0649,12.17,0.03,36.1,12.132,0.041,26.5,,,,,,,0000,AA,0,10,1.0,-14.529,00,59876.36649822,44264r178-001075,2731.2,75.599,1010.5,38.179,1.1360197013510171e+18,0.06932
113.1420986,-20.013605,0.0619,0.0762,12.166,0.026,42.2,12.152,0.042,25.9,,,,,,,0000,AA,0,5,0.5,-8.946,00,59876.49638282,44268r167-001974,2741.9,64.987,991.82,38.34,1.1360197013510171e+18,0.006364
113.1421311,-20.0136042,0.0558,0.0587,12.055,0.025,42.8,12.206,0.057,18.9,,,,,,,0000,AA,0,5,0.5,30.612,00,59876.62728619,44272r179-000690,3035.8,70.925,944.22,49.935,1.1360197013510171e+18,0.107267
113.1420968,-20.013617,0.0562,0.0601,12.122,0.026,41.3,11.942,0.046,23.7,,,,,,,0000,AA,0,10,1.0,14.049,00,60029.71930161,48975r073-000743,2854.1,69.102,1203.4,50.727,1.1360197013510171e+18,0.049744
113.1421102,-20.0136247,0.0545,0.0647,12.08,0.027,39.8,12.117,0.041,26.5,,,,,,,0000,AA,0,5,0.5,-2.858,00,60029.84931388,48979r073-000716,2967.8,74.62,1024.5,38.695,1.1360197013510171e+18,0.084938
113.1420699,-20.0135855,0.0517,0.0547,12.157,0.024,45.6,12.037,0.037,29.0,,,,,,,0000,AA,0,10,1.0,-9.105,00,60029.97932619,48983r073-001646,2764.9,60.651,1103.1,38.085,1.1360197013510171e+18,0.118785
113.1419887,-20.0136027,0.082,0.0956,12.832,0.041,26.6,12.751,0.053,20.6,,,,,,,0000,AA,0,0,0.0,20.734,00,60030.1087023,48987r002-001127,1484.1,55.849,571.72,27.689,1.1360197013510171e+18,0.374462
113.1420354,-20.0134931,0.0597,0.0656,12.434,0.027,39.8,12.481,0.046,23.5,,,,,,,0000,AA,0,0,0.0,21.015,00,60030.10882962,48987r003-000751,2141.3,53.737,733.0,31.217,1.1360197013510171e+18,0.45226
113.1421015,-20.0136005,0.0532,0.0566,12.169,0.024,45.3,12.156,0.048,22.6,,,,,,,0000,AA,0,5,0.5,43.415,00,60030.17428145,48989r048-000789,2733.6,60.302,988.12,43.783,1.1360197013510171e+18,0.012627
113.142081,-20.01358,0.0521,0.0549,12.156,0.022,50.3,12.129,0.043,25.1,,,,,,,0000,AA,0,10,1.0,63.651,00,60030.23922392,48991r072-000889,2767.1,54.96,1013.0,40.317,1.1360197013510171e+18,0.104739
113.1420958,-20.013569,0.0554,0.0541,12.129,0.024,45.0,12.066,0.04,26.8,,,,,,,0000,AA,0,10,1.0,83.733,00,60030.30429367,48993r048-000803,2835.7,63.008,1073.9,40.05,1.1360197013510171e+18,0.124437
113.1421082,-20.013594,0.052,0.0569,12.153,0.022,49.4,12.065,0.039,28.0,,,,,,,0000,AA,0,5,0.5,100.255,00,60030.36923619,48995r072-000837,2774.9,56.144,1074.6,38.393,1.1360197013510171e+18,0.045069
113.14179,-20.0135,0.0857,0.0811,12.904,0.03,35.8,12.961,0.063,17.4,,,,,,,0000,AA,0,0,0.0,100.617,00,60030.43379662,48997r001-000853,1389.3,38.785,470.88,27.118,1.1360197013510171e+18,1.110804
113.1420851,-20.0135907,0.058,0.0564,12.172,0.023,46.9,12.191,0.045,24.1,,,,,,,0000,AA,0,5,0.5,61.998,00,60030.56431822,49001r048-000778,2726.7,58.167,957.61,39.735,1.1360197013510171e+18,0.066559
113.1420892,-20.0135669,0.051,0.0547,12.168,0.021,51.4,12.156,0.036,30.1,,,,,,,0000,AA,0,5,0.5,41.143,00,60030.62926064,49003r072-000832,2736.1,53.266,988.61,32.878,1.1360197013510171e+18,0.135854
113.1421033,-20.0135504,0.0564,0.0567,12.145,0.022,49.4,12.232,0.051,21.1,,,,,,,0000,AA,0,5,0.5,20.813,00,60030.69433047,49005r048-000831,2794.4,56.575,921.69,43.682,1.1360197013510171e+18,0.191256
113.1421144,-20.0135978,0.0541,0.0542,12.155,0.022,49.2,12.168,0.044,24.8,,,,,,,0000,AA,0,5,0.5,0.361,00,60030.8243427,49009r048-000811,2768.2,56.282,977.27,39.34,1.1360197013510171e+18,0.054597
113.1421006,-20.0135848,0.0549,0.0578,12.131,0.023,47.1,12.119,0.038,28.8,,,,,,,0000,AA,0,10,1.0,-11.465,00,60030.95435501,49013r049-001591,2830.6,60.048,1022.7,35.452,1.1360197013510171e+18,0.067083
113.1421339,-20.0135883,0.0502,0.0618,12.18,0.024,45.4,12.088,0.037,29.0,,,,,,,0000,AA,0,5,0.5,89.689,00,60034.33364815,49117r049-000876,2706.9,59.605,1052.2,36.243,1.1360197013510171e+18,0.128739
113.1421012,-20.0135914,0.0614,0.0721,12.176,0.028,39.2,12.141,0.038,28.9,,,,,,,0000,AA,0,5,0.5,90.357,00,60034.33377546,49117r050-000741,2717.0,69.384,1002.6,34.724,1.1360197013510171e+18,0.043627
113.1420912,-20.0135528,0.0957,0.0885,13.137,0.035,31.4,12.997,0.078,13.9,,,,,,,0000,AA,0,5,0.5,52.377,00,60239.69934734,55450r202-001683,1120.9,35.706,455.58,32.788,1.1360197013510171e+18,0.18426
113.1420706,-20.0135631,0.0789,0.0836,13.071,0.031,35.0,12.951,0.072,15.1,,,,,,,0000,AA,0,10,1.0,85.327,00,60239.82872264,55454r202-001677,1191.5,34.008,475.44,31.436,1.1360197013510171e+18,0.174753
113.1420648,-20.0135878,0.0873,0.0886,13.119,0.036,30.1,12.993,0.068,16.0,,,,,,,0000,AA,0,5,0.5,83.121,00,60239.95809799,55458r202-001678,1139.6,37.857,457.49,28.551,1.1360197013510171e+18,0.129815
113.1421447,-20.0135659,0.1005,0.0922,13.154,0.036,30.4,12.882,0.061,17.8,,,,,,,0000,AA,0,10,1.0,64.843,00,60240.02278565,55460r178-001761,1103.7,36.356,506.31,28.424,1.1360197013510171e+18,0.204218
113.1420521,-20.0136069,0.0968,0.0992,13.116,0.038,28.9,12.929,0.078,14.0,,,,,,,0000,AA,0,5,0.5,45.552,00,60240.08747328,55462r202-001616,1143.0,39.536,485.24,34.676,1.1360197013510171e+18,0.160492
113.1420797,-20.0135721,0.081,0.1023,13.11,0.033,33.2,12.934,0.064,16.9,,,,,,,0000,AA,0,5,0.5,25.752,00,60240.15216095,55464r177-001696,1149.6,34.581,482.64,28.571,1.1360197013510171e+18,0.13091
113.1420962,-20.0136815,0.0985,0.1382,13.129,0.042,25.6,12.98,0.077,14.2,,,,,,,0000,AA,0,5,0.5,7.018,00,60240.21684862,55466r202-001729,1128.7,44.146,462.84,32.701,1.1360197013510171e+18,0.281368
113.1420342,-20.0135916,0.0842,0.0922,13.179,0.033,32.5,13.056,0.07,15.5,,,,,,,0000,AA,0,5,0.5,-3.944,00,60240.28153625,55468r177-001861,1078.5,33.215,431.44,27.833,1.1360197013510171e+18,0.224599
113.1420618,-20.0135538,0.0936,0.1025,13.132,0.037,29.3,12.884,0.076,14.3,,,,,,,0000,AA,0,5,0.5,-12.56,00,60240.34622449,55470r202-002038,1125.8,38.479,505.66,35.301,1.1360197013510171e+18,0.219226
113.1420861,-20.0135665,0.0891,0.0975,13.162,0.035,30.9,13.147,0.084,13.0,,,,,,,h000,AA,0,5,0.5,-18.242,00,60240.41091215,55472r177-002981,1095.7,35.485,396.99,30.558,1.1360197013510171e+18,0.140251
113.142061,-20.0136287,0.1137,0.1409,13.234,0.046,23.6,13.149,0.085,12.8,,,,,,,0000,AA,0,10,1.0,-14.68,00,60240.47509047,55474r160-005064,1024.9,43.428,395.96,30.893,1.1360197013510171e+18,0.158643
113.1420696,-20.0135834,0.0912,0.0953,13.195,0.036,30.0,13.06,0.073,14.9,,,,,,,0000,AA,0,5,0.5,-14.113,00,60240.47521784,55474r161-004827,1062.2,35.409,430.04,28.834,1.1360197013510171e+18,0.123875
113.1420883,-20.0136229,0.1051,0.1219,13.275,0.042,26.1,13.103,0.075,14.5,,,,,,,0000,AA,0,5,0.5,4.382,00,60240.5402875,55476r177-001782,986.96,37.787,413.24,28.464,1.1360197013510171e+18,0.07961
113.1419642,-20.0136725,0.1242,0.1282,13.213,0.045,24.3,13.059,0.088,12.3,,,,,,,0000,AA,0,10,1.0,43.561,00,60240.66915339,55480r182-001730,1045.3,42.99,430.24,34.858,1.1360197013510171e+18,0.520605
113.142072,-20.0136275,0.087,0.0964,13.103,0.035,31.0,13.093,0.1,10.9,,,,,,,0000,AA,0,5,0.5,43.54,00,60240.66928075,55480r183-001707,1156.4,37.263,417.07,38.362,1.1360197013510171e+18,0.126955
113.1420132,-20.0136399,0.1057,0.1102,13.034,0.045,24.1,12.94,0.076,14.2,,,,,,,0000,AA,0,5,0.5,80.475,00,60240.79852868,55484r181-001646,1232.5,51.095,480.01,33.732,1.1360197013510171e+18,0.31982
113.1420845,-20.0135749,0.0918,0.1011,13.239,0.038,28.3,13.099,0.079,13.8,,,,,,,0000,AA,0,10,1.0,80.039,00,60240.79865601,55484r182-001809,1020.8,36.116,414.68,30.076,1.1360197013510171e+18,0.114311
113.1420583,-20.0135634,0.0619,0.0602,12.083,0.027,39.5,12.321,0.051,21.4,,,,,,,0000,AA,0,10,1.0,-9.113,00,60396.9926798,60327r072-001064,2960.0,74.873,849.38,39.78,1.1360197013510171e+18,0.20016
113.142074,-20.0135719,0.0647,0.059,12.193,0.027,40.5,12.188,0.038,28.8,,,,,,,0000,AA,0,5,0.5,64.432,00,60397.2497752,60335r071-000855,2673.4,65.984,959.43,33.295,1.1360197013510171e+18,0.142273
113.1420866,-20.01358,0.055,0.0598,12.138,0.026,42.1,12.214,0.043,25.1,,,,,,,0000,AA,0,5,0.5,64.891,00,60397.24990251,60335r072-000758,2813.1,66.889,937.2,37.397,1.1360197013510171e+18,0.094716
113.1420903,-20.0135809,0.0514,0.0607,12.182,0.024,44.6,12.117,0.046,23.7,,,,,,,0000,AA,0,10,1.0,82.49,00,60397.31369887,60337r047-000781,2700.7,60.524,1024.6,43.15,1.1360197013510171e+18,0.086652
113.1420819,-20.0135463,0.0516,0.0592,12.09,0.024,45.1,12.145,0.04,27.4,,,,,,,0000,AA,0,5,0.5,99.681,00,60397.37838653,60339r071-000951,2940.0,65.231,998.7,36.471,1.1360197013510171e+18,0.213914
113.1420897,-20.0135861,0.0532,0.0558,12.175,0.025,44.3,12.108,0.038,28.9,,,,,,,0000,AA,0,5,0.5,100.393,00,60397.37851389,60339r072-000814,2718.9,61.366,1033.6,35.727,1.1360197013510171e+18,0.070394
113.1421357,-20.013564,0.0492,0.0601,12.168,0.024,45.5,12.096,0.037,29.7,,,,,,,0000,AA,0,5,0.5,81.373,00,60397.50699795,60343r071-000831,2735.8,60.072,1044.5,35.152,1.1360197013510171e+18,0.187605
113.1420884,-20.0135655,0.0572,0.0728,12.188,0.032,34.4,12.143,0.036,30.4,,,,,,,0000,AA,0,5,0.5,81.572,00,60397.50712527,60343r072-000862,2686.3,78.137,1000.5,32.933,1.1360197013510171e+18,0.141423
113.1421228,-20.0135778,0.056,0.0677,12.133,0.026,42.0,12.133,0.044,24.7,,,,,,,0000,AA,0,10,1.0,60.492,00,60397.5702849,60345r047-000941,2825.4,67.304,1010.2,40.966,1.1360197013510171e+18,0.121485
113.1420848,-20.01359,0.0529,0.0559,12.146,0.022,50.4,12.038,0.038,28.7,,,,,,,0000,AA,0,10,1.0,40.459,00,60397.63509997,60347r071-000887,2791.1,55.428,1102.2,38.41,1.1360197013510171e+18,0.069037
113.1420672,-20.0135605,0.0575,0.0693,12.12,0.027,40.8,12.155,0.049,22.3,,,,,,,0000,AA,0,10,1.0,20.118,00,60397.69889632,60349r047-000882,2861.0,70.085,989.12,44.348,1.1360197013510171e+18,0.188985
113.1420675,-20.0135663,0.0641,0.0578,12.168,0.025,42.9,12.095,0.04,26.9,,,,,,,0000,AA,0,10,1.0,6.684,00,60397.76371139,60351r072-000798,2736.8,63.859,1046.1,38.949,1.1360197013510171e+18,0.171703
113.1420986,-20.0135854,0.0523,0.056,12.173,0.022,48.5,12.135,0.04,27.2,,,,,,,0000,AA,0,5,0.5,-2.766,00,60397.8275077,60353r047-000822,2722.9,56.103,1007.6,37.061,1.1360197013510171e+18,0.064856
113.1421293,-20.0136053,0.0517,0.0593,12.105,0.024,44.7,12.106,0.038,28.4,,,,,,,0000,AA,0,10,1.0,-15.885,00,60397.95599176,60357r046-001458,2899.8,64.87,1034.8,36.478,1.1360197013510171e+18,0.101371
113.1420823,-20.0135929,0.0523,0.0579,12.14,0.025,43.9,12.112,0.037,29.1,,,,,,,0000,AA,0,10,1.0,-15.109,00,60397.95611907,60357r047-001385,2807.6,63.915,1029.5,35.387,1.1360197013510171e+18,0.069098
113.1420758,-20.0135688,0.0555,0.0583,12.144,0.022,50.3,12.114,0.047,22.9,,,,,,,0000,AA,0,5,0.5,10.458,00,60398.08460314,60361r047-000841,2797.3,55.572,1027.6,44.809,1.1360197013510171e+18,0.147946
113.14209,-20.0136334,0.0558,0.057,12.171,0.022,48.9,12.113,0.037,29.4,,,,,,,0000,AA,0,5,0.5,51.823,00,60398.21321456,60365r047-000847,2728.9,55.787,1028.6,35.011,1.1360197013510171e+18,0.112583
